-1.975654487901033415e-02,-1.523606578163758107e-02,-1.807518236967845665e-02,-3.168185357234358512e-02,1.955490284367704737e-02,-3.123265622647233147e-02,6.203677824847074647e-03,2.305439943749940015e-03,2.374338179916930802e-02,1.816674819969635660e-02,-4.183632114219217046e-03,1.317239704458762241e-02,7.231344637630783469e-04,-3.639108397562415553e-02,6.166291534560241518e-03,1.340791075964124085e-02,-1.321290639248686935e-02,-1.285323266239181850e-03,-8.240522435537677229e-03,2.075623649385978722e-02,-3.183904210416720754e-02,2.878014360208157058e-03,1.201734641563845067e-02,-1.363663173660029614e-02,4.772493459082376849e-02,-1.463311778392998447e-02,4.397941321364211981e-02,-3.036303497469655319e-02,2.282526727361033209e-02,1.260498483738934847e-02,-2.400721372276038573e-02,-1.497495431329132383e-02,3.972784887264579901e-02,-1.295705235791830582e-03,2.489550706644169924e-03,-3.994591763553421299e-02,3.860786962469429234e-02,2.253532890391355195e-02,2.245308442501971202e-02,-6.889531754048191896e-03,5.285456965131504238e-03,2.096031147779181883e-02,-8.567565718925170340e-03,2.981569933020069944e-03,2.264390525996452103e-02,-2.224523474178824456e-02,6.846227390234501482e-04,-2.599843698170220194e-02,8.071588374780202732e-03,7.820706108716338201e-03
-2.324452848428074092e-02,-5.477073121174852108e-04,-2.627616141302985264e-02,-3.119280747438996429e-02,1.007022430990240844e-02,-1.602477254204466572e-02,2.060539859391665590e-02,1.744419553818358365e-02,2.132679097392343494e-03,-5.253602876942681243e-03,-3.570582198418403852e-02,2.121844325073583490e-02,4.089306335371898672e-03,-2.129326109201578818e-02,8.734319700230095199e-03,-3.780519924465361014e-03,8.883873069514232942e-04,5.741975080724398377e-03,7.928470651460578153e-03,1.291875465033654781e-02,-4.453731402907477183e-02,1.947246415354869642e-02,2.714276341644206864e-02,-1.000897917279595581e-02,5.449054044322396151e-02,-3.168979557766918309e-02,3.303628871625449021e-02,-3.215411097601877932e-02,2.125480975431598418e-02,-9.212153954128009942e-03,-4.006439580699670822e-02,-2.062186845109331354e-02,5.671287400976751658e-02,-4.840153283280832636e-03,6.165646332278432520e-03,-1.662082097010957743e-02,2.613448327897529427e-02,1.426694989070909254e-02,2.259437462668558230e-02,1.212203958436390561e-02,2.386257805784859284e-02,7.981225324151327086e-03,-2.348673441129716863e-02,-9.793313451026916874e-03,2.188029425537320327e-02,-4.013625965040532040e-02,1.233378849669141027e-02,1.311098159772390234e-02,3.216839397999686490e-02,1.991767542703703348e-02
-1.503830273250247873e-02,2.474358177192645739e-02,-3.313614184340839264e-02,-4.131271856781718738e-02,1.184745880585815966e-02,-1.090571454785741606e-02,1.334667830725931419e-02,8.835321658916879539e-03,-1.660652821684411445e-02,-1.133286558434891400e-02,-3.127619248802484403e-02,1.167523155732909899e-02,6.518836159077424051e-03,3.259754127912418628e-03,2.391347142165082054e-02,3.417795212731750566e-03,-8.076021713756785514e-03,1.095790356211375806e-02,2.349674650492945133e-02,1.005707703908926068e-02,-3.258053288957540178e-02,3.604394697117142138e-02,2.233139247819132187e-02,-2.940462986855979857e-02,3.601055948730746969e-02,-1.470036999973812607e-03,1.088015317555094319e-03,-2.827417906642373455e-02,1.789512057657696373e-02,-2.110662208914656536e-03,-3.696775658721910413e-02,-2.567489578270872215e-03,3.866667565566996728e-02,2.166644973342393352e-02,-2.470028057933572330e-02,8.796400435608397669e-03,2.461621672176437375e-02,1.471693677900413021e-02,1.056542934968348300e-02,1.789889718223981740e-02,2.505301141216829258e-02,-2.173595394951479548e-02,-1.834314916178666349e-02,-8.085337843340012140e-03,7.470152056872908378e-04,-3.390701417990902439e-02,2.383566569068992433e-02,2.559320738499158698e-02,2.571924741377009868e-02,5.695461635118539978e-04
-4.704201486884687644e-02,2.214195431950608320e-02,-4.387757329665108869e-02,-3.686855766040050830e-02,5.195318116754527905e-03,-2.696920103864164451e-03,3.707697851098321756e-02,8.145407142270069548e-04,-3.051207784488123298e-02,-3.592238695329185924e-03,-9.825048838827918005e-03,3.844111941056833903e-02,2.140653142949902610e-02,1.519569521274822393e-02,4.401773109608754508e-02,-2.656297155295776063e-02,7.463930959672583285e-03,1.637391340734391590e-02,-5.182360904151003637e-03,7.547574430081000797e-03,7.297626055433262130e-04,8.326201043813423464e-03,1.419756152320930317e-02,-1.253123391647947664e-02,2.398575032589009282e-02,8.720096959142473224e-04,1.190738175242307510e-02,-2.211722066019176230e-02,-5.448300780999771470e-03,-1.623618714762055035e-02,-7.956655786867838226e-03,-7.200621951347122539e-03,4.226139542951425770e-02,2.632120199755178663e-02,-2.768559591545801182e-02,2.171458550654680950e-02,2.816700163511518668e-02,4.374596791016724905e-03,-1.172757470217349052e-02,8.394539625270102529e-03,1.794544483743041111e-02,-2.659004952486386866e-02,-3.153691951967091660e-03,6.367016381730202651e-03,1.879763358636704976e-02,-1.585968499097610562e-02,3.302248236870825287e-03,3.298954503180157732e-02,3.215784115541526350e-02,1.596833219675295942e-02
-1.533412220072399336e-02,3.401560524892464216e-02,-3.865156034133306051e-02,-4.667450816041941036e-02,-2.192946444672250195e-02,4.303430575604719720e-03,3.345789061346694099e-02,1.384831742747446269e-02,-2.925761853235891996e-02,-9.094059697550933505e-03,-2.992481232538863473e-02,2.149642722667362976e-02,1.704642974036978467e-02,1.247512805886859602e-02,2.993055644922352695e-02,-1.879882300068051043e-02,6.811475984081858531e-03,2.020565353253689356e-02,1.776548781538572763e-02,2.515746850427826031e-02,-8.829058603822041718e-03,2.708011868179356629e-02,6.158768505615813335e-03,-1.852852035446517567e-02,3.743379591867831979e-02,-7.236989156865367145e-03,-6.875520155903433808e-03,-2.031781058524923314e-02,-3.959700532506708892e-03,6.607312649318543112e-03,-2.511040407469488159e-02,-7.565699934121882658e-03,4.204334585464567647e-02,1.447444861649943224e-02,-3.572229129996579156e-02,1.465724340322486705e-02,1.297495309331457743e-02,1.362456754753123972e-02,1.608727032349629646e-02,1.576715390209001283e-02,1.898038751820775930e-02,-1.639033039271520567e-02,-6.820140645205950876e-03,-1.520014705546465436e-02,1.190081999507326162e-02,-1.758665028538238320e-02,2.113705672962331444e-02,2.013208313625631726e-02,2.226772702837333945e-02,3.810997592105269671e-02
-1.922269461449118214e-02,3.164845012262652163e-02,-6.153759410321634274e-03,-3.194386087999134122e-02,-1.746144693734522080e-02,-1.047734750071196812e-03,1.822251952882547946e-02,1.944277601265840053e-02,-2.720844922839274829e-02,-3.073470581710933264e-02,-8.483440364742380474e-03,2.723787760201655528e-02,1.535792408277625656e-02,1.663709141464779842e-02,1.498720909776445238e-02,-2.759036353860982310e-02,7.714919255460474593e-03,3.210453935093632305e-02,2.075177589480077175e-02,-3.200194691024001539e-04,5.591887425504934485e-03,-7.436672985520906493e-04,2.037687637492655371e-02,-2.057639140386865323e-03,2.710513909174217147e-03,-1.027445980227329608e-02,-2.380890213160717032e-03,-2.358079754189486982e-02,-8.896857604685341064e-03,1.087831221808453416e-02,-2.584480659398246186e-02,-1.771365872798637275e-02,3.526779425023381098e-02,2.748172903410964901e-02,-3.921052518964358163e-02,4.202581707847578840e-02,5.908926294941547856e-03,9.523683316954413905e-03,-6.606089899208407272e-03,3.516509301629589922e-03,1.732042815367516864e-02,-4.013183845254963966e-02,-2.026763557989900294e-02,-2.115499367155593627e-02,-1.676429668866344369e-02,4.819620866854288158e-03,1.496072982125389549e-02,1.935613468590221403e-02,4.241718098781291357e-02,2.812147270959428069e-02
-1.053984343117307133e-03,4.920505531987795500e-02,-4.467884416401160172e-03,-1.898076399509312021e-02,-1.788296872757639405e-02,1.500083450698214312e-02,3.629577509779582239e-02,-1.301385838259075172e-03,-2.185674175011305745e-02,-1.811187464491093371e-02,-1.286888968305727535e-02,2.330198604399758705e-02,2.490793283356248361e-02,2.188753919570931780e-02,2.541686483053366696e-02,-8.064187791003558231e-03,-9.103565949795531381e-03,4.935291436942762858e-03,2.288972700585022949e-03,1.273677722101523337e-02,-1.872198725585413198e-02,-8.139941320079391307e-03,3.883745547015035604e-02,-1.563071190413476211e-02,2.167303386067374188e-02,-1.445137654994024974e-02,-1.173770017421611224e-02,-2.078581718325984984e-02,4.615992084792638374e-03,2.034052858460817445e-02,-2.126817610845853357e-02,-3.569004030796361741e-03,8.780367123219433648e-03,3.805216069552095487e-02,-4.502770893386076612e-02,2.203129260647730681e-02,-2.706812891560202855e-02,-2.829613020372292315e-03,6.611219486665530568e-03,-4.538375981613244556e-03,3.001715589991264116e-02,-2.577134191060516735e-02,1.571921713073510390e-03,-1.508066701950111152e-02,3.962991089191069370e-03,-2.739718087526459098e-03,2.566168619657075572e-02,4.474314645332227308e-02,4.215479760928096675e-02,9.777076907202078213e-03
-2.715199404102646222e-02,8.691048519814965206e-03,-3.341462119944721421e-02,-1.567602768537270166e-02,-2.535572408311435703e-03,7.349401815399036683e-03,2.058768625752108866e-02,1.992344588977185225e-03,-1.675731325479342879e-02,-2.353568999609481280e-02,-1.011522532786784771e-02,-2.282675840770587855e-02,1.467156219751679369e-02,1.141867267664801663e-02,1.516163606544273547e-02,-3.074642947934540932e-02,-1.744163288360950099e-03,1.068603154553079970e-02,1.481044279790272311e-02,-7.830057531999449344e-03,1.114222675873551179e-02,8.200735630089342476e-03,9.171290886980454707e-03,-2.127438858511473616e-02,2.508243474443536819e-03,-3.485542536490489514e-03,3.264009034483166330e-03,-1.329810072910916083e-03,-1.588811388147259168e-02,1.498955719536418244e-03,7.517128812432949565e-03,2.199459996723086841e-03,1.680086627479892430e-02,2.724705141846920503e-02,-3.623347739434910203e-02,1.406605748258920804e-02,-2.231497669514980950e-02,-1.876443872015145023e-02,-6.426974749870440276e-03,-5.795562338248857505e-03,7.175506620398037962e-04,-2.006277842901738051e-02,-2.107234357303232070e-03,1.690642995484972679e-03,-2.696053095190534959e-02,9.355822398527618641e-03,7.328304693860194022e-03,1.605106841947254517e-02,1.957714416520998577e-02,-4.476881316739120438e-03
-1.333211432323935764e-04,1.056494587536626305e-02,-3.969506986068740799e-03,-1.655234656171848326e-02,-2.383038362465876581e-02,5.009518832503101309e-03,1.738527926546417496e-02,-4.278620470897910415e-03,-1.481668903992388459e-02,1.553096201220202296e-03,2.694105715599658460e-02,2.474230254287080981e-03,-1.790412460397458778e-03,3.215874046724129937e-02,1.867657072678121505e-02,-4.748107206152586864e-03,1.587998366779231956e-03,3.281279421924788737e-04,-5.465036827574275974e-03,-4.893010700776662981e-03,1.082435159991307003e-02,2.242074014349206815e-04,2.289943542769970908e-03,-9.086955508587490557e-03,-2.863607208710467530e-03,5.680648060948906460e-03,-2.881314909767010782e-02,2.624263722303110322e-02,-1.635719535892870419e-02,-1.125641890066481771e-02,-6.023715226233829212e-03,2.813774001730953711e-02,-9.446637826065529264e-03,1.829088126982448756e-02,-2.145877500990534675e-02,1.389516065208232579e-02,-8.535111577977892716e-03,-3.767149749406521232e-03,-1.300194057595119648e-02,5.547091968239689468e-03,-1.933211845716520730e-02,-1.787452580635760097e-02,1.455174135780167889e-02,-2.805184943599352797e-03,-1.423038745388390328e-02,8.196737286404532849e-03,6.397022355378029559e-03,-4.407618915388848355e-03,1.357302356537837089e-02,1.790075583908028829e-03
1.696265081126712088e-03,9.254784502955382477e-03,-6.206155086975397028e-03,9.683227986989386901e-03,-1.590324477301997483e-02,-6.979825018182564227e-03,-1.311586945647997583e-02,2.762740111515620055e-04,-5.227544862071534801e-04,-4.505731904703714520e-03,-1.003123850260571708e-02,-3.845188935320907348e-03,2.945188386867948066e-02,1.546423372560090485e-02,2.159852647002331524e-02,2.904675882974709633e-03,-3.730119911991802446e-03,1.457688950071777886e-02,9.622030705845397922e-03,-1.265168764634953986e-02,7.773755090476336740e-03,4.470575046842294002e-03,-2.186164525949713024e-03,-3.709949595680716704e-03,-3.013455346364921419e-02,1.591583245644319486e-03,7.826284199962344347e-05,-7.963284498649064042e-03,-4.285859782520216529e-03,2.546391081278301643e-03,3.372918461105969302e-03,2.024440787898157401e-02,3.725204407142049755e-04,-7.933434243558199275e-03,-2.742756752915853635e-02,7.858655269504490753e-03,-1.619947698475010522e-02,-2.108302153579837829e-02,7.847114884695716511e-03,-2.146484344880335293e-02,5.760319965116295765e-03,-1.879319260916952061e-02,-2.218150128164172747e-03,-3.709737345404362507e-03,-1.844381871559040709e-02,1.097252590311059532e-02,-5.988877678149330183e-03,1.745803435126162817e-02,1.348145651775661293e-02,8.616396887399121324e-03
7.560001327996592781e-03,2.178405636482660251e-02,-1.257444129701545434e-02,-1.370765301600771098e-02,-1.013782465417004119e-02,5.560858092226946036e-04,-9.962032154701356765e-03,-5.898050632035340898e-03,-3.296917203446401556e-03,-1.204006085332340673e-02,1.803700608779116796e-02,-1.495237444702309654e-02,8.091641770235255895e-03,1.077305010882084399e-02,9.577291951345750370e-03,-5.096688612419901510e-03,-2.416227199003153324e-03,1.979517655199180062e-02,-2.115750790036321355e-02,-1.543190427577381847e-02,1.954935022119098226e-02,1.575810002886904315e-02,-1.008018096319754885e-02,1.421210953344139750e-02,-8.449492507535710795e-03,1.389728170315972060e-02,-2.255339452689518812e-02,1.554849908087317309e-02,-1.768709366140369665e-02,-9.165390538218800079e-03,-4.022786503194616600e-03,1.712267935229597193e-02,-3.164098048197176022e-03,2.081095974328500686e-02,-1.951041525846297642e-02,1.445480549003612739e-02,-1.574659474054506542e-02,-9.543156647514493968e-03,-3.465271352923181974e-02,-5.973340980144080208e-03,-5.963063427378937145e-03,-2.270416892525400215e-02,1.162992051910186758e-02,-1.622419657436688020e-02,3.602947552019672602e-03,2.454682247873198747e-02,-1.824650940353105336e-02,6.457114726920515878e-03,1.176757201133792584e-02,1.788593428098723959e-02
-1.389323952533757373e-02,3.278704659053135323e-02,-7.200377391834634176e-03,-2.186700004854755935e-02,-7.751021477378813862e-03,5.695811793409547540e-03,1.038862770563037455e-02,-1.886860999666169095e-04,-2.441137144003290710e-02,3.806555966062339161e-03,2.863614406119243533e-02,1.178145682273718442e-03,9.232003719764481434e-03,3.496816528718645067e-02,1.495170392485412059e-02,4.611666744478505262e-03,5.344967124593941882e-03,1.918676820159563243e-02,8.148245834129879892e-03,-1.473432843676053886e-02,-7.223132261766152321e-03,-1.573471008554065340e-03,-5.936272565564503466e-03,-1.571175563774241876e-02,-1.247916511494147340e-02,6.580092218648970516e-03,-2.153725344993152879e-02,-1.083680667026794969e-02,-1.765326536766379309e-02,7.822447587966600488e-03,1.168807629260686966e-02,3.172481814707804604e-02,-7.581145712484371052e-03,2.756347434629891416e-02,-3.669254659564766957e-02,2.189185083958928787e-02,-6.569722113768881530e-03,7.800790482102970547e-03,-1.387347911091334381e-02,7.168785395008792603e-03,1.118644306650510255e-02,-9.136187141777798310e-03,3.771448870624859694e-03,-2.547093386177466147e-03,-2.154986517871062407e-02,1.292022913276649407e-02,1.054617123327103619e-02,4.356538966059244483e-02,1.321643141377355302e-03,-9.399272544697032453e-03
9.767638282574759093e-03,2.782327035840256521e-02,-6.512984744291028423e-03,1.812962485282444431e-03,-1.910201363555187951e-03,-2.130038140593930925e-03,1.532345786958995600e-02,7.141760335312797962e-03,-1.695335669161197184e-02,-6.272314500150581729e-03,3.784707204084495832e-03,-9.225047316570396741e-03,1.616662887613794924e-02,6.712736562931476136e-03,2.181019046760240138e-02,-1.431752223762925054e-02,4.401273180712038900e-03,3.472660360710894817e-02,-8.635589073391573139e-03,5.052623260344515541e-05,5.152505187751283203e-03,-2.216130489055130950e-02,-3.405983866253337738e-03,2.839596896728970379e-03,6.196966879946684895e-03,-5.813017325045574842e-03,4.688587655299891743e-03,-1.099396816473869991e-02,-2.263633936778712205e-02,-4.025236075917978246e-03,9.039836537253310295e-03,2.272630761352135639e-02,7.115428325472395593e-03,7.358931294762022929e-03,-2.878087807826211486e-02,7.956792660309956744e-03,-1.832223652039766809e-02,7.180669664487916715e-03,-3.045302816138256534e-03,-1.793209767811215077e-02,-5.099724585031051305e-03,-1.967470748158075405e-02,4.941230624532794852e-03,1.129999410076809249e-02,-6.565994616857744916e-03,3.974678297546462707e-02,1.035331493399537471e-02,9.029498654112590866e-03,-1.831489063857913912e-03,2.119429338704466748e-03
4.546387162749928809e-03,-2.368196021312204535e-03,-5.060675691378532922e-04,1.391267660019107101e-02,2.647114638079136727e-03,-9.431625661173404992e-03,1.639576329996595902e-02,4.570033490623429291e-03,3.415613566672427368e-03,-2.168142847653427557e-03,1.582137864541548200e-02,1.038826251127794760e-02,-1.362398687349000975e-03,-7.542180450336423425e-03,2.057399880653827163e-04,-9.295732746461202872e-03,4.102911948085393064e-03,7.834482912383628969e-03,-3.853946255029556522e-03,-2.748459126338788795e-03,-9.830670892479154502e-03,6.389469444789265366e-03,7.967270174938733893e-03,-9.164565205104233461e-03,-7.190375572173415570e-04,7.150371203831251340e-03,8.926960010917675244e-04,-3.226851214834444270e-03,2.043414550406788197e-02,-1.218120643883147808e-02,-6.198503710181436401e-03,-1.044041241598874133e-02,8.919800484007625943e-03,2.994819533271278391e-03,-9.429641641928531923e-03,8.328403522973428842e-05,-8.187718631752533179e-04,6.438439958104816632e-03,-2.418618361311349583e-04,-3.510216525398069699e-03,-2.525175546717543795e-02,-3.250452841789872645e-03,-1.195673756040680456e-02,-6.275636933032478770e-03,1.037735076769804449e-02,-2.934889397489804947e-03,-5.667270748741763328e-03,1.415017982498565328e-02,-4.167081356075671983e-03,-3.007022126173158200e-02
3.170006834188986828e-04,-1.050674145072025105e-02,-1.426645192794025185e-02,-4.532532418351731436e-03,-4.915162287661561068e-03,5.274832818281373348e-03,1.201151406186426636e-02,-1.273669939127402423e-02,9.027413918529089351e-03,7.251754974060219648e-03,1.015165087684982009e-02,6.742037273289046111e-03,-2.487296391492184455e-02,-1.844593348555271378e-02,-1.431251268266849194e-03,-1.000968417976662653e-02,-2.063468112699460774e-02,1.058121105509691150e-02,-2.819858576137152049e-03,9.887499060303017034e-03,1.414889362589336931e-03,1.197113836950208093e-02,-5.251157755063879697e-03,2.944786917515753930e-03,1.504518353562842720e-02,7.623613760978916604e-03,2.162495124362305218e-02,4.509373009869274349e-03,1.499232698428559427e-02,-1.563645545840354131e-02,2.892566427669045312e-04,-4.025924364613553061e-03,2.278750764021636455e-02,8.989133646919840459e-03,-3.228075413361440084e-03,-1.969328778039750039e-02,1.938363087087295600e-02,-3.488074460297863923e-03,2.737284147897409148e-02,9.614112195393401724e-04,-4.955651359272224103e-03,1.020992364645418107e-02,5.990638898193897683e-04,-1.184888138790707833e-02,-6.058007311815012848e-03,-3.263357167551898114e-02,-1.756548112589564545e-02,-2.764550600000836942e-03,8.723693733802305244e-05,-1.971652663604924610e-02
-4.397376823121854246e-03,-3.313237398988968380e-02,2.066183308315545225e-02,-1.117663026856862210e-02,2.518906489519328815e-02,-6.530734651541227932e-03,-2.557337024413385354e-02,-4.925525028271264495e-04,2.174309328654987911e-02,2.419577851692109038e-02,4.198195645381819219e-03,2.220670344655346212e-02,-2.507086298583620712e-02,-3.014866400374452762e-02,-9.854610845977615843e-03,2.716401313801916975e-02,-6.362664541812702856e-03,3.598739601515737498e-03,-3.464068074164770947e-03,3.942746169972218169e-03,-2.227405033620197261e-02,1.033611136657697780e-03,-4.120798510360550865e-03,6.908638721010287864e-03,6.081420545342007371e-03,-3.035681935807559625e-03,1.694742879183510145e-02,-1.051988338287221381e-02,6.278776048754545341e-03,-1.008232510629036155e-02,-2.046673027121543448e-03,-7.939259413015797504e-03,1.186345247471039775e-02,-1.833647855249497666e-02,3.501678265256111255e-02,-2.654072758264352377e-02,2.500072408890299802e-02,-4.658254243523170940e-03,3.596033115016241104e-03,-1.852689367659964004e-02,8.328884363172122524e-03,1.318027470337229841e-02,5.153631602712925239e-03,6.104533918362534985e-03,2.033349476706357989e-02,4.759926416663811354e-03,6.035067341077743168e-03,-1.234551918556859879e-03,-2.497016287430292580e-02,-2.550149421081493797e-02
1.180391122405830863e-02,-2.817536998497031844e-03,-1.892918976402023154e-02,-5.375623393912573947e-03,1.547231548687349849e-02,8.040312460857835380e-03,8.418658304014853960e-03,2.611302571890868670e-03,6.249460261821171599e-03,1.618649317935152813e-03,-9.867885907398657799e-03,-3.732974183992398588e-03,1.319341010525179440e-04,-2.506374781763817672e-02,5.078540677755057249e-03,1.778031135691414411e-02,-5.793722617942333869e-03,-6.686465573583034528e-04,-1.885722019697232479e-02,1.963397408689556214e-02,-6.198555275022052564e-03,-1.382638738217053728e-02,-1.775652555552108963e-02,-1.580800634734654334e-02,1.721649101221103817e-02,-1.739552278873998659e-03,1.899583914479907945e-02,-1.233004309189016968e-02,-8.335861577884769516e-03,-2.032233951545061798e-02,-1.280649232502149328e-02,-7.416476449561831309e-03,1.915282200282728692e-02,7.804098461847167913e-03,3.609778734081827561e-03,-1.558882713531144562e-02,2.812546127581517716e-02,6.228264346970477372e-03,-1.023290657737995629e-02,-7.919883347861554623e-03,-8.691278105466116941e-03,1.627725275085168191e-02,-1.059901671013781764e-02,-1.348093172366045950e-02,2.170884655519411330e-02,-1.337224950266473547e-02,7.947965541403423373e-03,-1.057799530018379078e-02,-1.403393235337660125e-02,-7.436172867056532916e-03
7.652476287210105595e-03,-7.688662145210024314e-03,-7.171910942483093396e-03,-5.375919115469160112e-03,1.166898106952482875e-02,-1.718898782642640233e-02,2.477554096417875981e-02,-1.339735707738974255e-02,8.774657830677788650e-03,-6.453782210438677690e-03,-6.345664496560703138e-03,-9.069933311481473068e-03,-1.599030425793850421e-02,-1.836571532590028713e-02,2.536759908478064540e-02,1.760384153505104368e-02,1.087922093705934699e-02,-1.900897008261547005e-02,9.999064860843356883e-03,-7.352451970589633703e-04,4.140628610811594376e-03,6.628513757151236613e-03,6.858104053015185407e-03,6.842958135857220119e-03,6.356448182598479959e-04,-1.243108917657389243e-03,-5.230324047851945017e-04,-2.665522657241640916e-03,1.393968949633960300e-02,6.235327456669883910e-03,-2.156991986606326961e-02,-1.123275432517309609e-02,9.299309880845032725e-03,-3.859850957372538624e-03,1.323434774210451199e-02,4.886975884721770670e-03,1.644864994418260978e-02,5.165830833457635100e-03,-8.823384634874486404e-03,-4.729788960498261183e-03,-1.024204126871864273e-03,2.046285537529493690e-03,3.918194658856418160e-04,2.533735553295044397e-03,4.863699596170594852e-04,8.589215845543788502e-03,1.172655939538600443e-02,4.848209851957675440e-03,-1.387194861326839813e-02,1.509255314232230659e-02
-1.435781674024358412e-02,-1.671505113745468465e-02,3.588512251724752886e-03,-4.780235253153747831e-03,2.484407560685234027e-03,-6.976419640915997554e-03,-2.333062389957560497e-03,1.175716578586900006e-02,6.251228146457068861e-03,1.795798064207432265e-03,-6.037955715067348447e-03,1.045876842769241470e-02,6.190427114904879097e-03,-1.849202713005527673e-02,5.219973233781445739e-03,8.920505331245727476e-03,-7.719714012132585651e-03,-1.755125471661444711e-02,-4.524782244652744874e-03,9.453432741195582343e-05,-1.996987171497979080e-02,-1.546449008253803457e-02,-1.695692984135131753e-02,5.805123788801222831e-03,1.499323964299629358e-02,9.073326816256806551e-03,4.311967379417337709e-03,-2.444834627189365270e-02,2.441846498113706132e-02,-6.437720922443988456e-03,1.388325830441664542e-02,-7.704794723882304683e-05,2.060861736187437170e-03,-1.368888216579132282e-02,1.034906260339318700e-02,-2.034936110209802865e-03,7.030098491912023517e-03,2.165849680200944427e-02,8.900159292165910757e-03,-1.322643230308318679e-02,4.514473289188357039e-03,4.347964107676500697e-03,1.052547198009309154e-02,4.022735551967538022e-03,3.493122845199860276e-04,-2.249067132066454120e-03,-1.181596295127212634e-03,5.211218471128251095e-03,-4.262280859521967724e-03,3.072618485776457738e-03
5.933455850776172408e-03,-1.976190151771920270e-02,8.233978877293483822e-03,-8.513778790123299745e-03,1.088422333106846274e-03,-4.481203858411172448e-03,2.964951981808453940e-03,-2.817277839524698975e-04,-8.300313050844602969e-03,4.900156186318562271e-03,1.107887786248754058e-02,-9.439454000185611843e-03,-1.395562492694097908e-03,4.033182145972236642e-03,3.785912089395235356e-03,-2.204862784204084894e-04,6.954031362977593569e-03,1.808072065156700759e-03,-7.583553353783406038e-03,-3.353700761521101535e-04,-7.413330959595574102e-03,4.338356529732375694e-05,-8.278319006890843060e-03,-9.428536289569971682e-03,2.192557390834703936e-03,3.038033885659526066e-03,-1.769562293767782801e-03,2.419823502857641143e-03,1.540815807815816910e-02,4.774674441363960589e-03,4.557835188997056385e-03,-1.531309970159505998e-02,-3.489014877740583692e-03,-6.575526720375277599e-03,3.814418538240791322e-03,-1.102459142763653234e-02,-5.531248593262717492e-03,1.071485663603794977e-02,8.035749683677749847e-03,1.569681601407589208e-02,7.333737510903465262e-03,-2.286729062612477201e-03,9.123464043371075360e-03,1.364641869195945545e-02,1.347085557374613947e-02,2.566859245985419861e-03,2.492572735873889792e-03,-1.309843724099252552e-02,1.448624734592094190e-02,-1.208532124145560160e-02
1.430616751821748266e-02,1.133881714043239678e-03,-1.552410463572457752e-02,1.320704583901717143e-03,7.516242700351939872e-03,1.756966201458359106e-02,3.311483620373261382e-04,7.338141366410731031e-03,-2.311478805507579965e-03,-4.987018953081586922e-03,3.462440306857142783e-03,-7.725857005368960738e-04,-9.988056685314848637e-03,-6.292537278536713616e-03,3.780139228297631736e-03,-1.667199520623976333e-02,2.258162097236165056e-03,-2.892929071719985232e-03,5.368985259576672386e-03,-4.102933708276633104e-03,8.389419588170715647e-03,-6.895290217104829006e-03,3.404910070020271840e-03,1.909673430390881974e-03,1.391419500896166200e-02,7.454550119151601671e-04,-8.206390104501595784e-03,2.875266282893244874e-03,1.445500139295892916e-03,-1.230843267009656484e-03,5.438587304206792721e-04,8.479259070402143592e-03,-1.237083826258772966e-02,1.105963551166921563e-02,-7.647820650946114338e-04,-6.886247418227351043e-03,1.936660288025420645e-02,-1.837976183916007616e-02,3.840027725155851254e-04,7.270818763611986216e-03,-2.206374379500924705e-03,-4.568236045007782048e-03,-4.289840167001087064e-03,3.823744016470666425e-03,4.272047316061075052e-03,4.672130826748847367e-03,1.582495793308765853e-03,-1.420683756922847506e-02,-3.481712148246583934e-03,1.329559559871595041e-02
-9.027731208161474813e-03,9.381614016838192224e-03,5.133879227722384399e-03,1.087121818334678587e-02,1.884896596239243535e-02,-1.461438506913690337e-02,-1.029486431823331202e-02,-3.637672512705051805e-03,-1.177198357369091744e-02,-2.651991773958769279e-03,-4.692018865031287976e-03,3.958041871111278413e-03,1.269745197325442693e-02,-7.387290270841821542e-03,-1.885671588069374452e-03,-6.889388535971369479e-03,-2.466635551333686005e-02,9.837813838317980078e-03,-5.546760767916528514e-03,-1.101829977846259870e-02,-1.882743650808180180e-02,5.999750158993350478e-03,2.009436360888188985e-03,-1.660878431575725164e-02,9.685703403703463388e-03,-7.186555626780769500e-03,-4.005074244593064513e-03,-7.212226623694894742e-03,1.411300158048852098e-03,-3.316673972680991215e-04,4.318371473427061111e-03,1.054857911284830946e-02,-3.292615598373454123e-03,1.178653161670221994e-02,-1.142426473590245350e-03,-1.795599925939462757e-02,-5.450103807039227526e-03,5.023984615181146911e-03,-3.036297790871106753e-03,1.520930799124365490e-02,1.303968718612328812e-02,-3.049656429133544219e-03,-1.297196370412067971e-02,-2.751983267009577589e-03,-1.478155184513076613e-02,-7.703135458761616646e-04,5.498922678924497189e-03,9.659241350539164370e-03,4.878181441188410988e-03,2.172584885767421623e-03
